links,requests
https://jobs.bg/job/6000908	['cisco', 'linux']
https://jobs.bg/job/6000766	['shell scripts', 'mysql', 'sql', 'ms sql', 'switching', 'routing', 'firewall/waf', 'docker', 'linux', 'windows', 'active directory', 'vmware', 'nginx', 'iis', 'ansible', 'terraform']
https://jobs.bg/job/6000761	['sql', 'ms sql', 'linux', 'windows']
https://jobs.bg/job/6000537	['python', 'postgresql', 'sql']
https://jobs.bg/job/5999522	['c#', 'asp.net', 'entity framework', 'soapui', 'sql', 'ms sql', 'postgresql', 'mysql', 'mongodb', 'nosql', 'redis', 'docker', 'kubernetes', 'nginx', 'linux', 'azure', 'aws']
https://jobs.bg/job/6000369	['bi', 'python', 'power bi', 'data visualization', 'tableau']
https://jobs.bg/job/5999900	['python', 'sql']
https://jobs.bg/job/5999751	['shell scripts', 'python', 'groovy', 'jenkins', 'azure', 'aws', 'linux', 'terraform', 'vmware', 'ansible', 'shell scripts', 'python', 'groovy', 'jenkins', 'azure', 'aws', 'linux', 'terraform', 'vmware', 'ansible']
https://jobs.bg/job/5999746	['shell scripts', 'python', 'groovy', 'jenkins', 'azure', 'aws', 'linux', 'terraform', 'vmware', 'ansible', 'shell scripts', 'python', 'groovy', 'jenkins', 'azure', 'aws', 'linux', 'terraform', 'vmware', 'ansible']
https://jobs.bg/job/5999658	['python', 'shell scripts', 'aws', 'terraform']
https://jobs.bg/job/5986780	['windows', 'linux']
https://jobs.bg/job/5999124	['crm', 'swift', 'groovy', 'python', 'shell scripts', 'docker', 'jenkins', 'grafana', 'elasticsearch', 'nosql', 'gcp', 'terraform', 'kubernetes']
https://jobs.bg/job/5979875	['pci dss', 'aws', 'linux', 'windows', 'puppet', 'chef', 'ansible', 'terraform']
